тимашёвский( +((район)|(р-н)))?
тимский( +((район)|(р-н)))?
тисульский( +((район)|(р-н)))?
тихвинский( +((район)|(р-н)))?
тихорецкий( +((район)|(р-н)))?
тляратинский( +((район)|(р-н)))?
тобольский( +((район)|(р-н)))?
тогульский( +((район)|(р-н)))?
тогучинский( +((район)|(р-н)))?
тоджинский кожуун
тоджинский( +((район)|(р-н)))?
токаревский( +((район)|(р-н)))?
токарёвский( +((район)|(р-н)))?
томаринский( +((район)|(р-н)))?
томпонский улус
томский( +((район)|(р-н)))?
тонкинский( +((район)|(р-н)))?
тоншаевский( +((район)|(р-н)))?
топкинский( +((район)|(р-н)))?
топчихинский( +((район)|(р-н)))?
торбеевский( +((район)|(р-н)))?
торжокский( +((район)|(р-н)))?
торопецкий( +((район)|(р-н)))?
тосненский( +((район)|(р-н)))?
тотемский( +((район)|(р-н)))?
тоцкий( +((район)|(р-н)))?
третьяковский( +((район)|(р-н)))?
троицкий( +((район)|(р-н)))?
троицко-печорский( +((район)|(р-н)))?
троснянский( +((район)|(р-н)))?
трубчевский( +((район)|(р-н)))?
труновский( +((район)|(р-н)))?
туапсинский( +((район)|(р-н)))?
тугулымский( +((район)|(р-н)))?
тугуро-чумиканский( +((район)|(р-н)))?
тужинский( +((район)|(р-н)))?
туймазинский( +((район)|(р-н)))?
тукаевский( +((район)|(р-н)))?
тулунский( +((район)|(р-н)))?
тунгиро-олекминский( +((район)|(р-н)))?
тунгиро-олёкминский( +((район)|(р-н)))?
тунгокоченский( +((район)|(р-н)))?
тункинский( +((район)|(р-н)))?
туринский( +((район)|(р-н)))?
туркменский( +((район)|(р-н)))?
турковский( +((район)|(р-н)))?
турочакский( +((район)|(р-н)))?
туруханский( +((район)|(р-н)))?
тутаевский( +((район)|(р-н)))?
тымовский( +((район)|(р-н)))?
тындинский( +((район)|(р-н)))?
тюкалинский( +((район)|(р-н)))?
тюльганский( +((район)|(р-н)))?
тюлячинский( +((район)|(р-н)))?
тюменский( +((район)|(р-н)))?
тюменцевский( +((район)|(р-н)))?
тюхтетский( +((район)|(р-н)))?
тяжинский( +((район)|(р-н)))?
уалихановский( +((район)|(р-н)))?
убинский( +((район)|(р-н)))?
уваровский( +((район)|(р-н)))?
уватский( +((район)|(р-н)))?
увельский( +((район)|(р-н)))?
увинский( +((район)|(р-н)))?
углегорский( +((район)|(р-н)))?
угличский( +((район)|(р-н)))?
угловский( +((район)|(р-н)))?
угранский( +((район)|(р-н)))?
удомельский( +((район)|(р-н)))?
удорский( +((район)|(р-н)))?
ужурский( +((район)|(р-н)))?
узловский( +((район)|(р-н)))?
узункольский( +((район)|(р-н)))?
уинский( +((район)|(р-н)))?
уйский( +((район)|(р-н)))?
улаганский( +((район)|(р-н)))?
улетовский( +((район)|(р-н)))?
улётовский( +((район)|(р-н)))?
улуг-хемский кожуун
улуг-хемский( +((район)|(р-н)))?
ульчский( +((район)|(р-н)))?
ульяновский( +((район)|(р-н)))?
уметский( +((район)|(р-н)))?
умётский( +((район)|(р-н)))?
унечский( +((район)|(р-н)))?
унинский( +((район)|(р-н)))?
унцукульский( +((район)|(р-н)))?
упоровский( +((район)|(р-н)))?
урванский( +((район)|(р-н)))?
уренский( +((район)|(р-н)))?
уржумский( +((район)|(р-н)))?
урицкий( +((район)|(р-н)))?
урмарский( +((район)|(р-н)))?
урупский( +((район)|(р-н)))?
урус-мартановский( +((район)|(р-н)))?
урюпинский( +((район)|(р-н)))?
усвятск((ий)|(ого))( +((района?)|(р-н)))?
усманский( +((район)|(р-н)))?
усольский( +((район)|(р-н)))?
успенский( +((район)|(р-н)))?
уссурийский( +((район)|(р-н)))?
усть-абаканский( +((район)|(р-н)))?
усть-алданский улус
усть-большерецкий( +((район)|(р-н)))?
усть-вымский( +((район)|(р-н)))?
усть-джегутинский( +((район)|(р-н)))?
усть-донецкий( +((район)|(р-н)))?
усть-илимский( +((район)|(р-н)))?
усть-ишимский( +((район)|(р-н)))?
усть-калманский( +((район)|(р-н)))?
усть-камчатский( +((район)|(р-н)))?
усть-канский( +((район)|(р-н)))?
усть-коксинский( +((район)|(р-н)))?
усть-кубинский( +((район)|(р-н)))?
усть-куломский( +((район)|(р-н)))?
усть-кутский( +((район)|(р-н)))?
усть-лабинский( +((район)|(р-н)))?
усть-майский улус
усть-пристанский( +((район)|(р-н)))?
усть – таркский( +((район)|(р-н)))?
усть-таркский( +((район)|(р-н)))?
усть-удинский( +((район)|(р-н)))?
усть-цилемский( +((район)|(р-н)))?
устьянский( +((район)|(р-н)))?
усть-янский улус
устюженский( +((район)|(р-н)))?
уфимский( +((район)|(р-н)))?
ухоловский( +((район)|(р-н)))?
учалинский( +((район)|(р-н)))?
уярский( +((район)|(р-н)))?
фаленский( +((район)|(р-н)))?
фалёнский( +((район)|(р-н)))?
фатежский( +((район)|(р-н)))?
федоровский( +((район)|(р-н)))?
ферзиковский( +((район)|(р-н)))?
фёдоровский( +((район)|(р-н)))?
фировский( +((район)|(р-н)))?
фроловский( +((район)|(р-н)))?
фурмановский( +((район)|(р-н)))?
хабаровский( +((район)|(р-н)))?
хабарский( +((район)|(р-н)))?
хабезский( +((район)|(р-н)))?
хайбуллинский( +((район)|(р-н)))?
хангаласский улус
ханкайский( +((район)|(р-н)))?
ханты-мансийский( +((район)|(р-н)))?
харабалинский( +((район)|(р-н)))?
харовский( +((район)|(р-н)))?
хасавюртовский( +((район)|(р-н)))?
хасанский( +((район)|(р-н)))?
хасынский( +((район)|(р-н)))?
хвалынский( +((район)|(р-н)))?
хвастовичский( +((район)|(р-н)))?
хвойнинский( +((район)|(р-н)))?
хворостянский( +((район)|(р-н)))?
хивский( +((район)|(р-н)))?
хилокский( +((район)|(р-н)))?
химкинский( +((район)|(р-н)))?
хиславичский( +((район)|(р-н)))?
хлевенский( +((район)|(р-н)))?
хобдинский( +((район)|(р-н)))?
холм-жирковский( +((район)|(р-н)))?
холмогорский( +((район)|(р-н)))?
холмский( +((район)|(р-н)))?
хомутовский( +((район)|(р-н)))?
хоринский( +((район)|(р-н)))?
хорольский( +((район)|(р-н)))?
хотимский( +((район)|(р-н)))?
хотынецкий( +((район)|(р-н)))?
хохольский( +((район)|(р-н)))?
хромтауский( +((район)|(р-н)))?
хунзахский( +((район)|(р-н)))?
целинный( +((район)|(р-н)))?
целинский( +((район)|(р-н)))?
цивильский( +((район)|(р-н)))?
цильнинский( +((район)|(р-н)))?
цимлянский( +((район)|(р-н)))?
цумадинский( +((район)|(р-н)))?
цунтинский( +((район)|(р-н)))?
чаа-хольский кожуун
чаа-хольский( +((район)|(р-н)))?
чагодощенский( +((район)|(р-н)))?
чаинский( +((район)|(р-н)))?
чайковский( +((район)|(р-н)))?
чамзинский( +((район)|(р-н)))?
чановский( +((район)|(р-н)))?
чаплыгинский( +((район)|(р-н)))?
чародинский( +((район)|(р-н)))?
чарышский( +((район)|(р-н)))?
частинский( +((район)|(р-н)))?
частоозерский( +((район)|(р-н)))?
чаунский( +((район)|(р-н)))?
чебаркульский( +((район)|(р-н)))?
чебоксарский( +((район)|(р-н)))?
чебулинский( +((район)|(р-н)))?
чегемский( +((район)|(р-н)))?
чеди-хольский кожуун
чеди-хольский( +((район)|(р-н)))?
чекмагушевский( +((район)|(р-н)))?
челно-вершинский( +((район)|(р-н)))?
чемальский( +((район)|(р-н)))?
чердаклинский( +((район)|(р-н)))?
чердынский( +((район)|(р-н)))?
черекский( +((район)|(р-н)))?
черемисиновский( +((район)|(р-н)))?
черемховский( +((район)|(р-н)))?
черемшанский( +((район)|(р-н)))?
черепановский( +((район)|(р-н)))?
череповецкий( +((район)|(р-н)))?
черлакский( +((район)|(р-н)))?
черниговский( +((район)|(р-н)))?
черноземельский( +((район)|(р-н)))?
черноморский( +((район)|(р-н)))?
черноярский( +((район)|(р-н)))?
чернский( +((район)|(р-н)))?
чернушинский( +((район)|(р-н)))?
чернышевский( +((район)|(р-н)))?
чернышковский( +((район)|(р-н)))?
чернянский( +((район)|(р-н)))?
черняховский( +((район)|(р-н)))?
чертковский( +((район)|(р-н)))?
чесменский( +((район)|(р-н)))?
чеховский( +((район)|(р-н)))?
чингирлауский( +((район)|(р-н)))?
чистоозерный( +((район)|(р-н)))?
чистоозёрный( +((район)|(р-н)))?
чистопольский( +((район)|(р-н)))?
читинский( +((район)|(р-н)))?
чишминский( +((район)|(р-н)))?
чкаловский( +((район)|(р-н)))?
чойский( +((район)|(р-н)))?
чугуевский( +((район)|(р-н)))?
чудовский( +((район)|(р-н)))?
чукотский( +((район)|(р-н)))?
чулымский( +((район)|(р-н)))?
чунский( +((район)|(р-н)))?
чурапчинский улус
чусовской( +((район)|(р-н)))?
чухломский( +((район)|(р-н)))?
чучковский( +((район)|(р-н)))?
шабалинский( +((район)|(р-н)))?
шаблыкинский( +((район)|(р-н)))?
шадринский( +((район)|(р-н)))?
шалинский( +((район)|(р-н)))?
шамильский( +((район)|(р-н)))?
шарангский( +((район)|(р-н)))?
шаранский( +((район)|(р-н)))?
шарканский( +((район)|(р-н)))?
шарлыкский( +((район)|(р-н)))?
шаройский( +((район)|(р-н)))?
шарыповский( +((район)|(р-н)))?
шарьинский( +((район)|(р-н)))?
шатковский( +((район)|(р-н)))?
шатойский( +((район)|(р-н)))?
шатровский( +((район)|(р-н)))?
шатурский( +((район)|(р-н)))?
шаховской( +((район)|(р-н)))?
шахтарський( +((район)|(р-н)))?
шахунский( +((район)|(р-н)))?
шацкий( +((район)|(р-н)))?
шебалинский( +((район)|(р-н)))?
шебекинский( +((район)|(р-н)))?
шегарский( +((район)|(р-н)))?
шекснинский( +((район)|(р-н)))?
шелаболихинский( +((район)|(р-н)))?
шелеховский( +((район)|(р-н)))?
шелковской( +((район)|(р-н)))?
шелопугинский( +((район)|(р-н)))?
шемонаихинский( +((район)|(р-н)))?
шемуршинский( +((район)|(р-н)))?
шемышейский( +((район)|(р-н)))?
шенкурский( +((район)|(р-н)))?
шенталинский( +((район)|(р-н)))?
шербакульский( +((район)|(р-н)))?
шигонский( +((район)|(р-н)))?
шилкинский( +((район)|(р-н)))?
шиловский( +((район)|(р-н)))?
шимановский( +((район)|(р-н)))?
шимский( +((район)|(р-н)))?
шипуновский( +((район)|(р-н)))?
ширинский( +((район)|(р-н)))?
шкотовский( +((район)|(р-н)))?
шовгеновский( +((район)|(р-н)))?
шолоховский( +((район)|(р-н)))?
шпаковский( +((район)|(р-н)))?
шуйский( +((район)|(р-н)))?
шумерлинский( +((район)|(р-н)))?
шумихинский( +((район)|(р-н)))?
шумячский( +((район)|(р-н)))?
шурышкарский( +((район)|(р-н)))?
шушенский( +((район)|(р-н)))?
щекинский( +((район)|(р-н)))?
щелковский( +((район)|(р-н)))?
щербиновский( +((район)|(р-н)))?
щёкинский( +((район)|(р-н)))?
щёлковский( +((район)|(р-н)))?
щигровский( +((район)|(р-н)))?
щорський( +((район)|(р-н)))?
щучанский( +((район)|(р-н)))?
эвенкийский( +((район)|(р-н)))?
эвено-бытантайский национальный улус
эльбрусский( +((район)|(р-н)))?
энгельсский( +((район)|(р-н)))?
эрзинский кожуун
эрзинский( +((район)|(р-н)))?
эртильский( +((район)|(р-н)))?
эхирит-булагатский( +((район)|(р-н)))?
южно-курильский( +((район)|(р-н)))?
южский( +((район)|(р-н)))?
юкаменский( +((район)|(р-н)))?
юргамышский( +((район)|(р-н)))?
юргинский( +((район)|(р-н)))?
юринский( +((район)|(р-н)))?
юрлинский( +((район)|(р-н)))?
юрьевецкий( +((район)|(р-н)))?
юрьев-польский( +((район)|(р-н)))?
юрьянский( +((район)|(р-н)))?
юстинский( +((район)|(р-н)))?
юсьвинский( +((район)|(р-н)))?
ютазинский( +((район)|(р-н)))?
юхновский( +((район)|(р-н)))?
ягоднинский( +((район)|(р-н)))?
ядринский( +((район)|(р-н)))?
яйский( +((район)|(р-н)))?
яковлевский( +((район)|(р-н)))?
якшур-бодьинский( +((район)|(р-н)))?
ялуторовский( +((район)|(р-н)))?
яльчикский( +((район)|(р-н)))?
ямальский( +((район)|(р-н)))?
янаульский( +((район)|(р-н)))?
янтиковский( +((район)|(р-н)))?
яранский( +((район)|(р-н)))?
ярковский( +((район)|(р-н)))?
ярославский( +((район)|(р-н)))?
ярский( +((район)|(р-н)))?
ярцевский( +((район)|(р-н)))?
ясненский( +((район)|(р-н)))?
ясногорский( +((район)|(р-н)))?
яшалтинский( +((район)|(р-н)))?
яшкинский( +((район)|(р-н)))?
яшкульский( +((район)|(р-н)))?
